"Country","Year","agriculture","industry","services"
"Japan","2008",1.05410176653648,28.7829764402439,70.2614584639798
"Japan","2009",1.08231650645818,27.1112122235818,71.9107064636731
"Japan","2010",1.10828108130349,28.3359701667911,70.5441965333058
"Japan","2011",1.08027176258707,26.7014360671016,71.6911224449386
"Japan","2012",1.12285396244805,26.562641428228,71.7471232811569
"Japan","2013",1.06671782970179,26.6507450551464,71.6207726116305
"Japan","2014",0.996605700341743,27.3136267349767,70.8840213488149
"Japan","2015",1.03412007048647,28.5837114240167,69.7955308631099
"Japan","2016",1.12498130848332,28.6299476490573,69.8870573141604
"Japan","2017",1.12844054943922,28.8824260088632,69.5357755666973
"Japan","2018",1.04441214336741,28.9796866332143,69.4325192910653
"Japan","2019",1.03290794913152,28.6222773071447,69.4167428242379
"Japan","2020",1.04427085559301,29.0168416037449,69.4653997711442
"Korea, Rep.","2000",3.8577920379894,34.7553167849948,51.6184381917222
"Korea, Rep.","2001",3.56581902129398,33.2209651958152,53.0839452785934
"Korea, Rep.","2002",3.20680203781807,32.8127498833055,53.607233364677
"Korea, Rep.","2003",2.96459727836726,33.1112597254483,53.8712747726499
"Korea, Rep.","2004",2.95801854433406,34.7348397118927,53.0969821645741
"Korea, Rep.","2005",2.61997573131402,34.1503317465453,53.878916427611
"Korea, Rep.","2006",2.49747041944548,33.5172729953167,54.6991825290634
"Korea, Rep.","2007",2.28340908477707,33.4537500773177,55.0786933394466
"Korea, Rep.","2008",2.14224974257429,32.5102179703721,56.1872404353949
"Korea, Rep.","2009",2.24055681194729,32.9053600052499,55.9985720302947
"Korea, Rep.","2010",2.1440163216522,34.116775965605,54.6983573101453
"Korea, Rep.","2011",2.20919995518876,34.4509672575549,54.6498502596086
"Korea, Rep.","2012",2.1861850409628,34.1346926355836,55.0732047534656
"Korea, Rep.","2013",2.09904711367279,34.447829188741,55.2136030251747
"Korea, Rep.","2014",2.05667705037638,34.0916723723005,55.6449944715975
"Korea, Rep.","2015",2.00390779269061,34.1499356702728,55.5765055725491
"Korea, Rep.","2016",1.85903488299151,34.2977996755017,55.3586393130986
"Korea, Rep.","2017",1.8507562953431,34.766308535902,54.8477903393924
"Korea, Rep.","2018",1.74640339447114,34.0458023068892,55.6916932454589
"Korea, Rep.","2019",1.66793097899135,32.6791489168007,57.2421505638275
"Korea, Rep.","2020",1.76572048133322,32.5381602000323,57.0075212052066
"Malaysia","2000",8.59902188826631,48.3205714911013,46.3014974705458
"Malaysia","2001",8.01097059098812,46.2026949988513,49.1730931223924
"Malaysia","2002",8.98508140381459,45.1153796974529,48.6964168752104
"Malaysia","2003",9.30608521643197,46.5786626994835,46.7102388190148
"Malaysia","2004",9.27100209261509,48.5303176049683,44.5475985554205
"Malaysia","2005",8.26229170422644,46.3683224854575,44.1971529384927
"Malaysia","2006",8.60998284136304,46.5156572562267,43.9262781844017
"Malaysia","2007",9.98677367962245,44.5959960321039,44.5202452881234
"Malaysia","2008",9.96858233467411,45.1050654004356,43.9481056537511
"Malaysia","2009",9.21910004390782,40.9678238412473,48.836021810826
"Malaysia","2010",10.0899159275121,40.4989323548818,48.4774187579282
"Malaysia","2011",11.4533531198278,39.8242687277964,47.766725565489
"Malaysia","2012",9.79375074645921,40.1350010090069,49.0223958354783
"Malaysia","2013",9.11336384538206,39.8853736547897,49.9447288177857
"Malaysia","2014",8.87320901302643,39.9244244845871,50.1226904594272
"Malaysia","2015",8.28750124262814,38.4496758970925,52.0139072391904
"Malaysia","2016",8.4625245459303,37.6832642766492,52.5314916083726
"Malaysia","2017",8.59827589976026,38.1147116905072,51.8820091670249
"Malaysia","2018",7.51208763883517,38.2914295187048,52.9910344255954
"Malaysia","2019",7.24130682246364,37.4765491446635,54.1548503442103
"Malaysia","2020",8.16854724964739,35.9571227080395,54.7633286318759
"Saudi Arabia","2000",4.92111418680639,54.1666828242917,41.4305621596694
"Saudi Arabia","2001",5.17118927892469,51.5250511211724,44.2969731897181
"Saudi Arabia","2002",5.07728880396483,51.7422439178861,44.2110991474106
"Saudi Arabia","2003",4.50455900738173,54.6185654543315,41.7612643818735
"Saudi Arabia","2004",3.90115016183996,57.1748856262922,39.6582831815162
"Saudi Arabia","2005",3.22080717494782,62.1148135096613,35.2026189844768
"Saudi Arabia","2006",2.94857030298235,62.8770716059261,34.6383922550702
"Saudi Arabia","2007",2.77018977615721,63.0346757564914,34.6107611120674
"Saudi Arabia","2008",2.31687426733563,66.7566624140859,31.1257962352703
"Saudi Arabia","2009",2.85408847271204,55.0200012311434,42.5239160106599
"Saudi Arabia","2010",2.64027635954584,58.3841694171693,39.2242505992881
"Saudi Arabia","2011",2.17142778333813,63.6763624894449,34.2631190960244
"Saudi Arabia","2012",2.07934643486404,62.691155524512,35.1997080815733
"Saudi Arabia","2013",2.15730645379863,59.8624739862083,37.9817015358072
"Saudi Arabia","2014",2.22697502460437,57.1758317760483,40.5309935848368
"Saudi Arabia","2015",2.61938855347353,45.2724626834356,51.9482741335692
"Saudi Arabia","2016",2.68563152419342,43.1574525065218,54.0171226613011
"Saudi Arabia","2017",2.52847305795157,45.8475729135134,51.6025966217375
"Saudi Arabia","2018",2.13878564603627,50.1364572028064,45.7157868878844
"Saudi Arabia","2019",2.19685558804733,47.0735080283077,48.4871432813506
"Saudi Arabia","2020",2.54190509866685,40.1051735391502,53.9032724265794
"Thailand","2000",8.49984812084058,36.6694083813627,54.8307434977968
"Thailand","2001",8.57928745008654,36.3210034946673,55.0997090552462
"Thailand","2002",8.6921781801026,36.8944314471526,54.4133903727448
"Thailand","2003",9.44135495796228,37.9181748920386,52.6404701499991
"Thailand","2004",9.29111013904814,37.9023024950671,52.8065873658848
"Thailand","2005",9.19435528237181,38.5052107116361,52.3004340059921
"Thailand","2006",9.40199346621521,39.146855883906,51.4511506498788
"Thailand","2007",9.3476847010693,39.4313718771557,51.220943421775
"Thailand","2008",10.0724338253633,39.4796129651304,50.4479532095063
"Thailand","2009",9.78703375942043,38.6085988884387,51.6043673521408
"Thailand","2010",10.5221756369849,39.9217256985357,49.5560986644794
"Thailand","2011",11.5917917775207,37.9813982711097,50.4268099513695
"Thailand","2012",11.5041001535767,37.343694137461,51.1522057089623
"Thailand","2013",11.3222153379773,36.8985884648101,51.7791961972126
"Thailand","2014",10.0889216151042,36.7630403655124,53.1480380193834
"Thailand","2015",8.87272364786793,36.1791773262667,54.9480990258654
"Thailand","2016",8.47807696285562,35.586765405076,55.9351576320684
"Thailand","2017",8.40641258665047,35.018759526322,56.5748278870276
"Thailand","2018",8.20181926195524,34.7424896675041,57.0556910705407
"Thailand","2019",8.12587972196509,33.588106517181,58.2860137608539
"Thailand","2020",8.69768165551579,33.2428549895245,58.0594633549598
